episode_id,character_id,season,year
407,46,19,2007
407,59,19,2007
407,75,19,2007
407,110,19,2007
407,351,19,2007
408,1,19,2007
408,2,19,2007
408,3,19,2007
408,4,19,2007
408,13,19,2007
408,46,19,2007
408,76,19,2007
408,77,19,2007
408,110,19,2007
408,132,19,2007
408,140,19,2007
408,353,19,2007
409,1,19,2007
409,2,19,2007
409,27,19,2007
409,33,19,2007
409,34,19,2007
409,36,19,2007
409,41,19,2007
409,45,19,2007
409,55,19,2007
409,66,19,2007
409,92,19,2007
409,110,19,2007
409,112,19,2007
409,144,19,2007
410,1,19,2007
410,3,19,2007
410,4,19,2007
410,27,19,2007
410,50,19,2007
410,75,19,2007
410,110,19,2007
410,138,19,2007
411,1,19,2007
411,2,19,2007
411,3,19,2007
411,4,19,2007
411,34,19,2007
411,38,19,2007
411,45,19,2007
411,55,19,2007
411,112,19,2007
412,1,19,2007
412,2,19,2007
412,3,19,2007
412,4,19,2007
412,5,19,2007
412,8,19,2007
412,9,19,2007
412,25,19,2007
412,33,19,2007
412,34,19,2007
412,38,19,2007
412,45,19,2007
412,46,19,2007
412,55,19,2007
412,59,19,2007
412,95,19,2007
412,112,19,2007
412,123,19,2007
413,1,19,2007
413,2,19,2007
413,3,19,2007
413,4,19,2007
413,5,19,2007
413,42,19,2007
413,46,19,2007
413,58,19,2007
413,95,19,2007
413,123,19,2007
413,138,19,2007
413,145,19,2007
414,1,19,2007
414,2,19,2007
414,3,19,2007
414,4,19,2007
414,27,19,2007
414,35,19,2007
414,43,19,2007
414,50,19,2007
414,70,19,2007
414,95,19,2007
414,98,19,2007
414,104,19,2007
414,357,19,2007
415,1,19,2007
415,2,19,2007
415,3,19,2007
415,4,19,2007
415,12,19,2007
415,359,19,2007
416,1,19,2007
416,2,19,2007
416,4,19,2007
416,35,19,2007
416,50,19,2007
416,52,19,2007
416,75,19,2007
416,115,19,2007
416,360,19,2007
417,1,19,2007
417,2,19,2007
417,3,19,2007
417,4,19,2007
417,104,19,2007
417,133,19,2007
418,1,19,2007
418,2,19,2007
418,3,19,2007
418,4,19,2007
418,5,19,2007
418,38,19,2007
418,42,19,2007
418,58,19,2007
418,59,19,2007
418,95,19,2007
418,123,19,2007
419,1,19,2007
419,2,19,2007
419,3,19,2007
419,4,19,2007
419,5,19,2007
419,35,19,2007
419,130,19,2007
419,138,19,2007
420,1,19,2007
420,3,19,2007
420,4,19,2007
420,35,19,2007
420,59,19,2007
420,80,19,2007
420,95,19,2007
420,110,19,2007
420,119,19,2007
421,1,20,2009
421,2,20,2009
421,13,20,2009
421,27,20,2009
421,33,20,2009
421,34,20,2009
421,36,20,2009
421,71,20,2009
421,87,20,2009
421,132,20,2009
421,361,20,2009
421,362,20,2009
421,363,20,2009
422,1,20,2009
422,2,20,2009
422,3,20,2009
422,4,20,2009
422,5,20,2009
422,35,20,2009
422,38,20,2009
422,42,20,2009
422,45,20,2009
422,46,20,2009
422,80,20,2009
422,95,20,2009
422,98,20,2009
422,123,20,2009
423,1,20,2009
423,2,20,2009
423,3,20,2009
423,4,20,2009
423,5,20,2009
423,12,20,2009
423,35,20,2009
423,37,20,2009
423,46,20,2009
423,75,20,2009
423,112,20,2009
423,364,20,2009
424,1,20,2009
424,2,20,2009
424,3,20,2009
424,4,20,2009
424,5,20,2009
424,21,20,2009
424,46,20,2009
424,95,20,2009
424,110,20,2009
424,123,20,2009
425,1,20,2009
425,2,20,2009
425,3,20,2009
425,4,20,2009
425,5,20,2009
425,33,20,2009
425,34,20,2009
425,73,20,2009
425,135,20,2009
426,1,20,2009
426,3,20,2009
426,4,20,2009
426,42,20,2009
426,58,20,2009
426,66,20,2009
426,88,20,2009
426,103,20,2009
427,1,20,2009
427,3,20,2009
427,4,20,2009
427,33,20,2009
427,34,20,2009
427,45,20,2009
427,55,20,2009
427,110,20,2009
427,112,20,2009
428,1,20,2009
428,2,20,2009
428,3,20,2009
428,4,20,2009
428,8,20,2009
428,9,20,2009
428,10,20,2009
428,35,20,2009
428,45,20,2009
428,70,20,2009
428,80,20,2009
429,1,20,2009
429,2,20,2009
429,3,20,2009
429,4,20,2009
429,5,20,2009
429,8,20,2009
429,9,20,2009
429,10,20,2009
430,1,20,2009
430,2,20,2009
430,3,20,2009
430,4,20,2009
430,5,20,2009
430,55,20,2009
430,84,20,2009
430,112,20,2009
431,1,20,2009
431,2,20,2009
431,3,20,2009
431,4,20,2009
431,8,20,2009
431,9,20,2009
431,10,20,2009
431,25,20,2009
431,42,20,2009
431,58,20,2009
431,95,20,2009
431,124,20,2009
431,138,20,2009
432,1,20,2009
432,2,20,2009
432,35,20,2009
432,36,20,2009
432,88,20,2009
432,112,20,2009
433,1,20,2009
433,2,20,2009
433,3,20,2009
433,4,20,2009
433,5,20,2009
433,35,20,2009
433,41,20,2009
433,42,20,2009
433,43,20,2009
433,50,20,2009
433,59,20,2009
433,98,20,2009
434,1,20,2009
434,2,20,2009
434,3,20,2009
434,4,20,2009
434,27,20,2009
434,45,20,2009
434,138,20,2009
435,1,20,2009
435,2,20,2009
435,3,20,2009
435,4,20,2009
435,11,20,2009
435,13,20,2009
435,33,20,2009
435,34,20,2009
435,110,20,2009
435,164,20,2009
435,368,20,2009
436,1,20,2009
436,2,20,2009
436,5,20,2009
436,30,20,2009
436,45,20,2009
436,55,20,2009
436,112,20,2009
436,370,20,2009
437,1,20,2009
437,2,20,2009
437,3,20,2009
437,4,20,2009
437,5,20,2009
437,41,20,2009
437,42,20,2009
437,46,20,2009
437,371,20,2009
437,372,20,2009
438,1,20,2009
438,2,20,2009
438,3,20,2009
438,4,20,2009
438,42,20,2009
438,45,20,2009
438,58,20,2009
439,1,20,2009
439,2,20,2009
439,3,20,2009
439,4,20,2009
439,27,20,2009
439,110,20,2009
439,138,20,2009
439,373,20,2009
440,1,20,2009
440,2,20,2009
440,3,20,2009
440,4,20,2009
440,5,20,2009
440,10,20,2009
440,34,20,2009
440,35,20,2009
440,38,20,2009
440,45,20,2009
440,112,20,2009
440,119,20,2009
440,123,20,2009
441,1,20,2009
441,2,20,2009
441,3,20,2009
441,4,20,2009
441,5,20,2009
441,12,20,2009
441,27,20,2009
441,34,20,2009
441,45,20,2009
441,55,20,2009
441,110,20,2009
441,112,20,2009
442,1,21,2009
442,3,21,2009
442,46,21,2009
442,59,21,2009
442,374,21,2009
443,1,21,2009
443,2,21,2009
443,3,21,2009
443,4,21,2009
443,34,21,2009
443,36,21,2009
443,39,21,2009
443,42,21,2009
443,45,21,2009
443,46,21,2009
443,103,21,2009
443,123,21,2009
443,375,21,2009
444,2,21,2009
444,3,21,2009
444,4,21,2009
444,6,21,2009
444,8,21,2009
444,9,21,2009
444,10,21,2009
444,35,21,2009
444,95,21,2009
445,1,21,2009
445,2,21,2009
445,3,21,2009
445,4,21,2009
445,8,21,2009
445,9,21,2009
445,10,21,2009
445,12,21,2009
445,35,21,2009
445,45,21,2009
445,50,21,2009
445,98,21,2009
445,100,21,2009
445,103,21,2009
445,110,21,2009
445,123,21,2009
445,138,21,2009
445,146,21,2009
446,1,21,2009
446,2,21,2009
446,3,21,2009
446,4,21,2009
446,35,21,2009
446,36,21,2009
446,55,21,2009
446,112,21,2009
447,1,21,2009
447,2,21,2009
447,3,21,2009
447,4,21,2009
447,42,21,2009
447,110,21,2009
447,123,21,2009
447,126,21,2009
447,377,21,2009
448,1,21,2009
448,2,21,2009
448,3,21,2009
448,4,21,2009
448,5,21,2009
448,36,21,2009
448,378,21,2009
449,1,21,2009
449,2,21,2009
449,3,21,2009
449,4,21,2009
449,5,21,2009
449,8,21,2009
449,9,21,2009
449,10,21,2009
449,13,21,2009
449,27,21,2009
449,34,21,2009
449,38,21,2009
449,42,21,2009
449,91,21,2009
449,95,21,2009
450,1,21,2009
450,2,21,2009
450,3,21,2009
450,4,21,2009
450,35,21,2009
450,55,21,2009
450,95,21,2009
450,112,21,2009
450,131,21,2009
451,1,21,2009
451,3,21,2009
451,4,21,2009
451,35,21,2009
451,46,21,2009
451,55,21,2009
451,110,21,2009
451,112,21,2009
451,380,21,2009
452,1,21,2009
452,2,21,2009
452,3,21,2009
452,4,21,2009
452,35,21,2009
452,38,21,2009
452,92,21,2009
453,1,21,2009
453,2,21,2009
453,3,21,2009
453,4,21,2009
453,42,21,2009
453,382,21,2009
453,383,21,2009
453,606,21,2009
454,1,21,2009
454,2,21,2009
454,3,21,2009
454,4,21,2009
454,5,21,2009
454,46,21,2009
454,92,21,2009
454,110,21,2009
454,384,21,2009
454,385,21,2009
454,386,21,2009
454,387,21,2009
455,1,21,2009
455,2,21,2009
455,3,21,2009
455,4,21,2009
455,33,21,2009
455,34,21,2009
455,36,21,2009
455,42,21,2009
455,46,21,2009
455,95,21,2009
455,103,21,2009
455,123,21,2009
456,1,21,2009
456,3,21,2009
456,4,21,2009
456,58,21,2009
456,80,21,2009
456,95,21,2009
456,103,21,2009
456,104,21,2009
456,123,21,2009
456,138,21,2009
456,389,21,2009
457,1,21,2009
457,2,21,2009
457,11,21,2009
457,36,21,2009
457,98,21,2009
457,110,21,2009
457,391,21,2009
458,1,21,2009
458,2,21,2009
458,3,21,2009
458,4,21,2009
458,13,21,2009
458,35,21,2009
458,41,21,2009
458,43,21,2009
458,55,21,2009
458,71,21,2009
458,112,21,2009
459,1,21,2009
459,2,21,2009
459,3,21,2009
459,27,21,2009
459,36,21,2009
459,42,21,2009
459,71,21,2009
459,93,21,2009
460,1,21,2009
460,2,21,2009
460,3,21,2009
460,4,21,2009
460,46,21,2009
461,1,21,2009
461,2,21,2009
461,3,21,2009
461,4,21,2009
461,27,21,2009
461,35,21,2009
461,36,21,2009
461,43,21,2009
461,59,21,2009
462,1,21,2009
462,2,21,2009
462,11,21,2009
462,12,21,2009
462,16,21,2009
462,25,21,2009
462,33,21,2009
462,34,21,2009
462,45,21,2009
462,46,21,2009
462,110,21,2009
462,126,21,2009
462,142,21,2009
463,1,21,2009
463,2,21,2009
463,3,21,2009
463,4,21,2009
463,13,21,2009
463,27,21,2009
463,80,21,2009
463,110,21,2009
463,176,21,2009
463,392,21,2009
464,1,21,2009
464,2,21,2009
464,3,21,2009
464,4,21,2009
464,35,21,2009
464,41,21,2009
464,45,21,2009
464,110,21,2009
464,131,21,2009
464,138,21,2009
465,1,22,2011
465,2,22,2011
465,3,22,2011
465,4,22,2011
465,95,22,2011
465,110,22,2011
466,1,22,2011
466,2,22,2011
466,3,22,2011
466,4,22,2011
466,42,22,2011
466,88,22,2011
466,92,22,2011
466,95,22,2011
467,1,22,2011
467,2,22,2011
467,3,22,2011
467,4,22,2011
467,36,22,2011
467,80,22,2011
468,1,22,2011
468,2,22,2011
468,3,22,2011
468,4,22,2011
468,5,22,2011
468,46,22,2011
468,80,22,2011
469,1,22,2011
469,2,22,2011
469,3,22,2011
469,4,22,2011
469,5,22,2011
469,42,22,2011
469,95,22,2011
470,1,22,2011
470,2,22,2011
470,3,22,2011
470,4,22,2011
470,35,22,2011
470,43,22,2011
470,95,22,2011
471,1,22,2011
471,2,22,2011
471,3,22,2011
471,4,22,2011
471,41,22,2011
471,46,22,2011
471,614,22,2011
472,2,22,2011
472,3,22,2011
472,4,22,2011
472,615,22,2011
472,616,22,2011
473,1,22,2011
473,2,22,2011
473,27,22,2011
473,45,22,2011
473,71,22,2011
473,138,22,2011
474,2,22,2011
474,3,22,2011
474,46,22,2011
474,59,22,2011
474,98,22,2011
475,3,22,2011
475,42,22,2011
475,43,22,2011
475,45,22,2011
476,1,22,2011
476,3,22,2011
477,1,22,2011
477,2,22,2011
477,3,22,2011
477,45,22,2011
478,1,22,2011
478,2,22,2011
478,3,22,2011
478,4,22,2011
478,5,22,2011
478,80,22,2011
479,1,22,2011
479,3,22,2011
479,4,22,2011
479,25,22,2011
479,46,22,2011
479,95,22,2011
479,393,22,2011
480,1,22,2011
480,2,22,2011
480,3,22,2011
480,42,22,2011
480,57,22,2011
481,1,22,2011
481,2,22,2011
481,3,22,2011
481,4,22,2011
481,8,22,2011
481,45,22,2011
481,617,22,2011
482,1,22,2011
482,2,22,2011
482,3,22,2011
482,4,22,2011
482,5,22,2011
482,13,22,2011
483,1,22,2011
483,2,22,2011
483,3,22,2011
483,4,22,2011
483,34,22,2011
483,71,22,2011
483,84,22,2011
484,1,22,2011
484,3,22,2011
484,4,22,2011
484,16,22,2011
484,34,22,2011
484,45,22,2011
484,46,22,2011
484,113,22,2011
484,126,22,2011
485,1,22,2011
485,2,22,2011
485,3,22,2011
485,4,22,2011
485,5,22,2011
485,25,22,2011
485,42,22,2011
485,58,22,2011
485,80,22,2011
485,95,22,2011
485,123,22,2011
486,1,22,2011
486,2,22,2011
486,3,22,2011
486,35,22,2011
486,36,22,2011
486,58,22,2011
486,103,22,2011
487,1,23,2012
487,2,23,2012
487,3,23,2012
487,4,23,2012
487,35,23,2012
487,36,23,2012
487,50,23,2012
487,59,23,2012
487,103,23,2012
487,132,23,2012
488,3,23,2012
488,8,23,2012
488,9,23,2012
488,10,23,2012
488,17,23,2012
488,27,23,2012
488,42,23,2012
488,46,23,2012
488,58,23,2012
488,95,23,2012
489,1,23,2012
489,2,23,2012
489,3,23,2012
489,4,23,2012
489,5,23,2012
489,36,23,2012
489,46,23,2012
489,110,23,2012
490,1,23,2012
490,3,23,2012
490,21,23,2012
490,27,23,2012
490,35,23,2012
490,36,23,2012
490,38,23,2012
490,60,23,2012
490,80,23,2012
490,104,23,2012
491,1,23,2012
491,2,23,2012
491,3,23,2012
491,4,23,2012
491,34,23,2012
492,1,23,2012
492,3,23,2012
492,4,23,2012
492,33,23,2012
492,34,23,2012
492,42,23,2012
492,45,23,2012
492,80,23,2012
493,1,23,2012
493,2,23,2012
493,3,23,2012
493,4,23,2012
493,35,23,2012
493,110,23,2012
494,91,23,2012
494,110,23,2012
495,1,23,2012
495,2,23,2012
495,3,23,2012
495,4,23,2012
495,5,23,2012
495,10,23,2012
495,46,23,2012
495,395,23,2012
496,1,23,2012
496,3,23,2012
496,4,23,2012
497,3,23,2012
497,4,23,2012
497,26,23,2012
497,33,23,2012
497,34,23,2012
497,46,23,2012
497,627,23,2012
498,1,23,2012
498,2,23,2012
498,3,23,2012
498,4,23,2012
498,5,23,2012
498,35,23,2012
498,41,23,2012
498,45,23,2012
498,46,23,2012
498,95,23,2012
498,137,23,2012
499,3,23,2012
499,4,23,2012
499,46,23,2012
500,1,23,2012
500,2,23,2012
500,3,23,2012
500,5,23,2012
500,9,23,2012
500,27,23,2012
500,35,23,2012
500,43,23,2012
500,45,23,2012
500,55,23,2012
500,75,23,2012
500,112,23,2012
501,1,23,2012
501,2,23,2012
501,3,23,2012
501,12,23,2012
501,27,23,2012
501,126,23,2012
502,1,23,2012
502,2,23,2012
502,3,23,2012
502,27,23,2012
502,35,23,2012
502,43,23,2012
502,80,23,2012
502,130,23,2012
503,1,23,2012
503,3,23,2012
503,35,23,2012
503,43,23,2012
504,1,23,2012
504,2,23,2012
504,3,23,2012
504,4,23,2012
504,9,23,2012
504,46,23,2012
505,1,23,2012
505,2,23,2012
505,3,23,2012
505,4,23,2012
505,630,23,2012
506,1,23,2012
506,2,23,2012
506,3,23,2012
506,4,23,2012
506,35,23,2012
506,43,23,2012
506,55,23,2012
506,95,23,2012
506,110,23,2012
506,112,23,2012
507,1,23,2012
507,2,23,2012
507,36,23,2012
507,359,23,2012
508,3,23,2012
508,4,23,2012
508,45,23,2012
508,631,23,2012
509,1,24,2012
509,2,24,2012
509,3,24,2012
509,4,24,2012
509,5,24,2012
509,46,24,2012
509,133,24,2012
510,1,24,2012
510,2,24,2012
510,3,24,2012
510,4,24,2012
510,5,24,2012
510,33,24,2012
510,34,24,2012
510,45,24,2012
510,75,24,2012
510,80,24,2012
510,95,24,2012
510,112,24,2012
510,138,24,2012
510,147,24,2012
511,1,24,2012
511,2,24,2012
511,3,24,2012
511,4,24,2012
511,34,24,2012
511,42,24,2012
511,45,24,2012
511,46,24,2012
511,95,24,2012
511,138,24,2012
512,1,24,2012
512,2,24,2012
512,3,24,2012
512,4,24,2012
512,13,24,2012
512,92,24,2012
512,634,24,2012
513,1,24,2012
513,3,24,2012
513,4,24,2012
513,71,24,2012
513,132,24,2012
513,145,24,2012
514,1,24,2012
514,2,24,2012
514,4,24,2012
514,36,24,2012
514,50,24,2012
515,1,24,2012
515,2,24,2012
515,3,24,2012
515,5,24,2012
516,1,24,2012
516,3,24,2012
516,4,24,2012
516,35,24,2012
516,41,24,2012
516,80,24,2012
516,109,24,2012
516,110,24,2012
517,1,24,2012
517,2,24,2012
517,4,24,2012
517,58,24,2012
517,75,24,2012
518,1,24,2012
518,2,24,2012
518,3,24,2012
518,4,24,2012
518,27,24,2012
518,35,24,2012
519,1,24,2012
519,2,24,2012
519,3,24,2012
519,4,24,2012
519,5,24,2012
519,16,24,2012
519,33,24,2012
519,34,24,2012
519,41,24,2012
519,55,24,2012
519,112,24,2012
519,134,24,2012
520,1,24,2012
520,2,24,2012
520,3,24,2012
520,4,24,2012
521,1,24,2012
521,2,24,2012
521,3,24,2012
521,4,24,2012
521,5,24,2012
521,8,24,2012
521,9,24,2012
521,10,24,2012
521,46,24,2012
521,66,24,2012
522,1,24,2012
522,2,24,2012
522,3,24,2012
522,35,24,2012
522,43,24,2012
522,92,24,2012
523,1,24,2012
523,2,24,2012
523,3,24,2012
523,4,24,2012
523,42,24,2012
523,100,24,2012
523,103,24,2012
524,1,24,2012
524,3,24,2012
524,4,24,2012
524,35,24,2012
524,43,24,2012
524,45,24,2012
524,55,24,2012
524,57,24,2012
524,112,24,2012
524,123,24,2012
525,1,24,2012
525,2,24,2012
525,3,24,2012
525,4,24,2012
525,45,24,2012
525,46,24,2012
526,1,24,2012
526,2,24,2012
526,3,24,2012
526,4,24,2012
526,11,24,2012
527,1,24,2012
527,2,24,2012
527,3,24,2012
527,4,24,2012
527,8,24,2012
527,9,24,2012
527,10,24,2012
527,45,24,2012
528,1,24,2012
528,2,24,2012
528,3,24,2012
528,33,24,2012
528,34,24,2012
528,42,24,2012
528,59,24,2012
528,80,24,2012
528,119,24,2012
529,1,24,2012
529,2,24,2012
529,3,24,2012
529,4,24,2012
529,45,24,2012
529,55,24,2012
529,112,24,2012
530,1,24,2012
530,2,24,2012
530,3,24,2012
530,4,24,2012
530,11,24,2012
530,34,24,2012
530,36,24,2012
531,1,25,2013
531,2,25,2013
531,4,25,2013
531,27,25,2013
531,35,25,2013
531,45,25,2013
531,55,25,2013
531,112,25,2013
532,1,25,2013
532,2,25,2013
532,3,25,2013
532,4,25,2013
532,5,25,2013
532,12,25,2013
532,33,25,2013
532,34,25,2013
532,38,25,2013
532,45,25,2013
532,53,25,2013
532,59,25,2013
532,110,25,2013
533,1,25,2013
533,2,25,2013
533,3,25,2013
533,35,25,2013
533,43,25,2013
533,46,25,2013
533,50,25,2013
533,103,25,2013
534,1,25,2013
534,2,25,2013
534,3,25,2013
534,4,25,2013
534,46,25,2013
534,50,25,2013
534,95,25,2013
534,142,25,2013
535,1,25,2013
535,2,25,2013
535,4,25,2013
535,38,25,2013
535,45,25,2013
535,55,25,2013
535,70,25,2013
535,112,25,2013
536,4,25,2013
536,58,25,2013
537,1,25,2013
537,2,25,2013
537,3,25,2013
537,4,25,2013
537,42,25,2013
537,110,25,2013
538,1,25,2013
538,2,25,2013
538,3,25,2013
539,1,25,2013
539,2,25,2013
539,3,25,2013
539,4,25,2013
539,106,25,2013
540,1,25,2013
540,2,25,2013
540,3,25,2013
540,46,25,2013
540,59,25,2013
540,106,25,2013
540,132,25,2013
540,516,25,2013
541,1,25,2013
541,2,25,2013
541,3,25,2013
541,95,25,2013
542,1,25,2013
542,3,25,2013
543,1,25,2013
543,2,25,2013
543,3,25,2013
543,4,25,2013
543,13,25,2013
544,1,25,2013
544,2,25,2013
544,3,25,2013
545,1,25,2013
545,2,25,2013
545,4,25,2013
545,16,25,2013
545,46,25,2013
546,1,25,2013
546,4,25,2013
